

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 23 21:22:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166                           
   167                           	psect	idataBANK0
   168  076A                     __pidataBANK0:	
   169                           
   170                           ;initializer for main@F853
   171  076A  343F               	retlw	63
   172  076B  3406               	retlw	6
   173  076C  345B               	retlw	91
   174  076D  344F               	retlw	79
   175  076E  3466               	retlw	102
   176  076F  346D               	retlw	109
   177  0770  347D               	retlw	125
   178  0771  3407               	retlw	7
   179  0772  347F               	retlw	127
   180  0773  346F               	retlw	111
   181  0008                     _PORTD	set	8
   182  0006                     _PORTB	set	6
   183  0005                     _PORTA	set	5
   184  0033                     _RB3	set	51
   185  0032                     _RB2	set	50
   186  0031                     _RB1	set	49
   187  0030                     _RB0	set	48
   188  0085                     _TRISA	set	133
   189  0088                     _TRISD	set	136
   190  0086                     _TRISB	set	134
   191                           
   192                           	psect	cinit
   193  07F0                     start_initialization:	
   194                           ; #config settings
   195                           
   196  07F0                     __initialization:	
   197                           
   198                           ; Initialize objects allocated to BANK0
   199  07F0  1383               	bcf	3,7	;select IRP bank0
   200  07F1  302A               	movlw	low (__pdataBANK0+10)
   201  07F2  00FD               	movwf	btemp+-1
   202  07F3  3007               	movlw	high __pidataBANK0
   203  07F4  00FE               	movwf	btemp
   204  07F5  306A               	movlw	low __pidataBANK0
   205  07F6  00FF               	movwf	btemp+1
   206  07F7  3020               	movlw	low __pdataBANK0
   207  07F8  0084               	movwf	4
   208  07F9  120A  118A  2778   	fcall	init_ram0
   209  07FC                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212  07FC                     __end_of__initialization:	
   213  07FC  0183               	clrf	3
   214  07FD  120A  118A  2F85   	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	dataBANK0
   217  0020                     __pdataBANK0:	
   218  0020                     main@F853:	
   219  0020                     	ds	10
   220                           
   221                           	psect	inittext
   222  0774                     init_fetch0:	
   223                           ;	Called with low address in FSR and high address in W
   224                           
   225  0774  087E               	movf	126,w
   226  0775  008A               	movwf	10
   227  0776  087F               	movf	127,w
   228  0777  0082               	movwf	2
   229  0778                     init_ram0:	
   230                           ;Called with:
   231                           ;	high address of idata address in btemp 
   232                           ;	low address of idata address in btemp+1 
   233                           ;	low address of data in FSR
   234                           ;	high address + 1 of data in btemp-1
   235                           
   236  0778  2774  120A  118A   	fcall	init_fetch0
   237  077B  0080               	movwf	0
   238  077C  0A84               	incf	4,f
   239  077D  0804               	movf	4,w
   240  077E  067D               	xorwf	125,w
   241  077F  1903               	btfsc	3,2
   242  0780  3400               	retlw	0
   243  0781  0AFF               	incf	127,f
   244  0782  1903               	btfsc	3,2
   245  0783  0AFE               	incf	126,f
   246  0784  2F78               	goto	init_ram0
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:	
   250  0070                     ?_main:	
   251  0070                     ??_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256  0070                     	ds	4
   257  0074                     main@numeros:	
   258                           
   259                           ; 10 bytes @ 0x4
   260  0074                     	ds	10
   261                           
   262                           	psect	maintext
   263  0785                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 7 in file "newfile.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;  numeros        10    4[COMMON] unsigned char [10]
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, fsr0l, fsr0h, status,2
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : B00/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:        10       0       0       0       0
   285 ;;      Temps:          4       0       0       0       0
   286 ;;      Totals:        14       0       0       0       0
   287 ;;Total ram usage:       14 bytes
   288 ;; This function calls:
   289 ;;		Nothing
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295                           
   296                           ;psect for function _main
   297  0785                     _main:	
   298                           
   299                           ;newfile.c: 8: TRISB = 0b00001111;
   300                           
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg-fsr0h+status,2]
   303  0785  300F               	movlw	15
   304  0786  1683               	bsf	3,5	;RP0=1, select bank1
   305  0787  0086               	movwf	6	;volatile
   306                           
   307                           ;newfile.c: 9: TRISD = 0x00;
   308  0788  0188               	clrf	8	;volatile
   309                           
   310                           ;newfile.c: 10: TRISA = 0x00;
   311  0789  0185               	clrf	5	;volatile
   312                           
   313                           ;newfile.c: 12: unsigned char numeros[]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x
      +                          6F};
   314  078A  3074               	movlw	main@numeros& (0+255)
   315  078B  0084               	movwf	4
   316  078C  3020               	movlw	low main@F853
   317  078D  00F0               	movwf	??_main
   318  078E  0804               	movf	4,w
   319  078F  00F1               	movwf	??_main+1
   320  0790  300A               	movlw	10
   321  0791  00F2               	movwf	??_main+2
   322  0792                     u180:	
   323  0792  0870               	movf	??_main,w
   324  0793  0084               	movwf	4
   325  0794  1383               	bcf	3,7	;select IRP bank0
   326  0795  0800               	movf	0,w
   327  0796  00F3               	movwf	??_main+3
   328  0797  0AF0               	incf	??_main,f
   329  0798  0871               	movf	??_main+1,w
   330  0799  0084               	movwf	4
   331  079A  0873               	movf	??_main+3,w
   332  079B  0080               	movwf	0
   333  079C  0AF1               	incf	??_main+1,f
   334  079D  0BF2               	decfsz	??_main+2,f
   335  079E  2F92               	goto	u180
   336  079F                     l667:	
   337                           
   338                           ;newfile.c: 15: TRISD = 0x00;
   339  079F  1683               	bsf	3,5	;RP0=1, select bank1
   340  07A0  0188               	clrf	8	;volatile
   341                           
   342                           ;newfile.c: 16: TRISB = 0b00001111;
   343  07A1  300F               	movlw	15
   344  07A2  0086               	movwf	6	;volatile
   345                           
   346                           ;newfile.c: 17: TRISA = 0b00000000;
   347  07A3  0185               	clrf	5	;volatile
   348                           
   349                           ;newfile.c: 19: PORTA = 0b00100000;
   350  07A4  3020               	movlw	32
   351  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   352  07A6  0085               	movwf	5	;volatile
   353                           
   354                           ;newfile.c: 22: PORTB = 0b11101111;
   355  07A7  30EF               	movlw	239
   356  07A8  0086               	movwf	6	;volatile
   357                           
   358                           ;newfile.c: 23: if (RB0 == 0){
   359  07A9  1806               	btfsc	6,0	;volatile
   360  07AA  2FAD               	goto	l681
   361                           
   362                           ;newfile.c: 24: PORTD = 0x01;
   363  07AB  3001               	movlw	1
   364  07AC  0088               	movwf	8	;volatile
   365  07AD                     l681:	
   366                           
   367                           ;newfile.c: 26: };newfile.c: 27: if (RB1 == 0){
   368  07AD  1886               	btfsc	6,1	;volatile
   369  07AE  2FB1               	goto	l685
   370                           
   371                           ;newfile.c: 28: PORTD = 0x02;
   372  07AF  3002               	movlw	2
   373  07B0  0088               	movwf	8	;volatile
   374  07B1                     l685:	
   375                           
   376                           ;newfile.c: 30: };newfile.c: 31: if (RB2 == 0){
   377  07B1  1906               	btfsc	6,2	;volatile
   378  07B2  2FB5               	goto	l689
   379                           
   380                           ;newfile.c: 32: PORTD = 0x04;
   381  07B3  3004               	movlw	4
   382  07B4  0088               	movwf	8	;volatile
   383  07B5                     l689:	
   384                           
   385                           ;newfile.c: 34: };newfile.c: 35: if (RB3 == 0){
   386  07B5  1986               	btfsc	6,3	;volatile
   387  07B6  2FB9               	goto	l31
   388                           
   389                           ;newfile.c: 36: PORTD = 0x08;
   390  07B7  3008               	movlw	8
   391  07B8  0088               	movwf	8	;volatile
   392  07B9                     l31:	
   393                           
   394                           ;newfile.c: 38: };newfile.c: 40: PORTB = 0b11011111;
   395  07B9  30DF               	movlw	223
   396  07BA  0086               	movwf	6	;volatile
   397                           
   398                           ;newfile.c: 41: if (RB0 == 0){
   399  07BB  1806               	btfsc	6,0	;volatile
   400  07BC  2FBF               	goto	l697
   401                           
   402                           ;newfile.c: 42: PORTD = 0x10;
   403  07BD  3010               	movlw	16
   404  07BE  0088               	movwf	8	;volatile
   405  07BF                     l697:	
   406                           
   407                           ;newfile.c: 44: };newfile.c: 45: if (RB1 == 0){
   408  07BF  1886               	btfsc	6,1	;volatile
   409  07C0  2FC3               	goto	l701
   410                           
   411                           ;newfile.c: 46: PORTD = 0x20;
   412  07C1  3020               	movlw	32
   413  07C2  0088               	movwf	8	;volatile
   414  07C3                     l701:	
   415                           
   416                           ;newfile.c: 48: };newfile.c: 49: if (RB2 == 0){
   417  07C3  1906               	btfsc	6,2	;volatile
   418  07C4  2FC7               	goto	l705
   419                           
   420                           ;newfile.c: 50: PORTD = 0x40;
   421  07C5  3040               	movlw	64
   422  07C6  0088               	movwf	8	;volatile
   423  07C7                     l705:	
   424                           
   425                           ;newfile.c: 52: };newfile.c: 53: if (RB3 == 0){
   426  07C7  1986               	btfsc	6,3	;volatile
   427  07C8  2FCB               	goto	l35
   428                           
   429                           ;newfile.c: 54: PORTD = 0x80;
   430  07C9  3080               	movlw	128
   431  07CA  0088               	movwf	8	;volatile
   432  07CB                     l35:	
   433                           
   434                           ;newfile.c: 56: };newfile.c: 59: PORTB = 0b10111111;
   435  07CB  30BF               	movlw	191
   436  07CC  0086               	movwf	6	;volatile
   437                           
   438                           ;newfile.c: 60: if (RB0 == 0){
   439  07CD  1806               	btfsc	6,0	;volatile
   440  07CE  2FD1               	goto	l713
   441                           
   442                           ;newfile.c: 61: PORTD = 0x11;
   443  07CF  3011               	movlw	17
   444  07D0  0088               	movwf	8	;volatile
   445  07D1                     l713:	
   446                           
   447                           ;newfile.c: 63: };newfile.c: 64: if (RB1 == 0){
   448  07D1  1886               	btfsc	6,1	;volatile
   449  07D2  2FD5               	goto	l717
   450                           
   451                           ;newfile.c: 65: PORTD = 0x22;
   452  07D3  3022               	movlw	34
   453  07D4  0088               	movwf	8	;volatile
   454  07D5                     l717:	
   455                           
   456                           ;newfile.c: 67: };newfile.c: 68: if (RB2 == 0){
   457  07D5  1906               	btfsc	6,2	;volatile
   458  07D6  2FD9               	goto	l721
   459                           
   460                           ;newfile.c: 69: PORTD = 0x44;
   461  07D7  3044               	movlw	68
   462  07D8  0088               	movwf	8	;volatile
   463  07D9                     l721:	
   464                           
   465                           ;newfile.c: 71: };newfile.c: 72: if (RB3 == 0){
   466  07D9  1986               	btfsc	6,3	;volatile
   467  07DA  2FDD               	goto	l39
   468                           
   469                           ;newfile.c: 73: PORTD = 0x88;
   470  07DB  3088               	movlw	136
   471  07DC  0088               	movwf	8	;volatile
   472  07DD                     l39:	
   473                           
   474                           ;newfile.c: 75: };newfile.c: 78: PORTB = 0b01111111;
   475  07DD  307F               	movlw	127
   476  07DE  0086               	movwf	6	;volatile
   477                           
   478                           ;newfile.c: 79: if (RB0 == 0){
   479  07DF  1806               	btfsc	6,0	;volatile
   480  07E0  2FE3               	goto	l729
   481                           
   482                           ;newfile.c: 80: PORTD = 0x81;
   483  07E1  3081               	movlw	129
   484  07E2  0088               	movwf	8	;volatile
   485  07E3                     l729:	
   486                           
   487                           ;newfile.c: 82: };newfile.c: 83: if (RB1 == 0){
   488  07E3  1886               	btfsc	6,1	;volatile
   489  07E4  2FE7               	goto	l733
   490                           
   491                           ;newfile.c: 84: PORTD = 0x42;
   492  07E5  3042               	movlw	66
   493  07E6  0088               	movwf	8	;volatile
   494  07E7                     l733:	
   495                           
   496                           ;newfile.c: 86: };newfile.c: 87: if (RB2 == 0){
   497  07E7  1906               	btfsc	6,2	;volatile
   498  07E8  2FEB               	goto	l737
   499                           
   500                           ;newfile.c: 88: PORTD = 0x24;
   501  07E9  3024               	movlw	36
   502  07EA  0088               	movwf	8	;volatile
   503  07EB                     l737:	
   504                           
   505                           ;newfile.c: 90: };newfile.c: 91: if (RB3 == 0){
   506  07EB  1986               	btfsc	6,3	;volatile
   507  07EC  2F9F               	goto	l667
   508                           
   509                           ;newfile.c: 92: PORTD = 0x18;
   510  07ED  3018               	movlw	24
   511  07EE  0088               	movwf	8	;volatile
   512  07EF  2F9F               	goto	l667
   513  07F0                     __end_of_main:	
   514  007E                     btemp	set	126	;btemp
   515  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0       1
                                              0 COMMON    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Aug 23 21:22:30 2019

                      pc 0002                       l31 07B9                       l35 07CB  
                     l39 07DD                       fsr 0004                      l701 07C3  
                    l721 07D9                      l713 07D1                      l705 07C7  
                    l733 07E7                      l717 07D5                      l737 07EB  
                    l729 07E3                      l681 07AD                      l667 079F  
                    l685 07B1                      l697 07BF                      l689 07B5  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      u180 0792                      fsr0 0004  
                    indf 0000                     _main 0785                     btemp 007E  
            main@numeros 0074                     start 0000                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07F0             __end_of_main 07F0                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 076A  
             __pmaintext 0785     end_of_initialization 07FC      start_initialization 07F0  
             init_fetch0 0774              __pdataBANK0 0020                ___latbits 0002  
          __size_of_main 006B                 main@F853 0020                 init_ram0 0778  
