

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Sep 03 22:01:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   367  0773  0271               	subwf	?___wmul+1,w
   368  0774  1D03               	skipz
   369  0775  2F78               	goto	u235
   370  0776  087A               	movf	main@leitura,w
   371  0777  0270               	subwf	?___wmul,w
   372  0778                     u235:	
   373  0778  1C03               	skipc
   374  0779  2F7C               	goto	l696
   375                           
   376                           ;newfile.c: 41: PORTD = 0b00000111;
   377  077A  3007               	movlw	7
   378  077B  2FEB               	goto	L8
   379  077C                     l696:	
   380                           ;newfile.c: 42: }
   381                           
   382                           
   383                           ;newfile.c: 43: else if(leitura<=aux*4){
   384  077C  087D               	movf	main@aux+1,w
   385  077D  00F8               	movwf	??_main+1
   386  077E  087C               	movf	main@aux,w
   387  077F  00F7               	movwf	??_main
   388  0780  1003               	clrc
   389  0781  0DF7               	rlf	??_main,f
   390  0782  0DF8               	rlf	??_main+1,f
   391  0783  1003               	clrc
   392  0784  0DF7               	rlf	??_main,f
   393  0785  0DF8               	rlf	??_main+1,f
   394  0786  087B               	movf	main@leitura+1,w
   395  0787  0278               	subwf	??_main+1,w
   396  0788  1D03               	skipz
   397  0789  2F8C               	goto	u245
   398  078A  087A               	movf	main@leitura,w
   399  078B  0277               	subwf	??_main,w
   400  078C                     u245:	
   401  078C  1C03               	skipc
   402  078D  2F90               	goto	l700
   403                           
   404                           ;newfile.c: 44: PORTD = 0b00001111;
   405  078E  300F               	movlw	15
   406  078F  2FEB               	goto	L8
   407  0790                     l700:	
   408                           ;newfile.c: 45: }
   409                           
   410                           
   411                           ;newfile.c: 46: else if(leitura<=aux*5){
   412  0790  087D               	movf	main@aux+1,w
   413  0791  00F1               	movwf	___wmul@multiplier+1
   414  0792  087C               	movf	main@aux,w
   415  0793  00F0               	movwf	___wmul@multiplier
   416  0794  3005               	movlw	5
   417  0795  00F2               	movwf	___wmul@multiplicand
   418  0796  3000               	movlw	0
   419  0797  00F3               	movwf	___wmul@multiplicand+1
   420  0798  120A  118A  26EB  120A  118A  	fcall	___wmul
   421  079D  087B               	movf	main@leitura+1,w
   422  079E  0271               	subwf	?___wmul+1,w
   423  079F  1D03               	skipz
   424  07A0  2FA3               	goto	u255
   425  07A1  087A               	movf	main@leitura,w
   426  07A2  0270               	subwf	?___wmul,w
   427  07A3                     u255:	
   428  07A3  1C03               	skipc
   429  07A4  2FA7               	goto	l704
   430                           
   431                           ;newfile.c: 47: PORTD = 0b00011111;
   432  07A5  301F               	movlw	31
   433  07A6  2FEB               	goto	L8
   434  07A7                     l704:	
   435                           ;newfile.c: 48: }
   436                           
   437                           
   438                           ;newfile.c: 49: else if(leitura<=aux*6){
   439  07A7  087D               	movf	main@aux+1,w
   440  07A8  00F1               	movwf	___wmul@multiplier+1
   441  07A9  087C               	movf	main@aux,w
   442  07AA  00F0               	movwf	___wmul@multiplier
   443  07AB  3006               	movlw	6
   444  07AC  00F2               	movwf	___wmul@multiplicand
   445  07AD  3000               	movlw	0
   446  07AE  00F3               	movwf	___wmul@multiplicand+1
   447  07AF  120A  118A  26EB  120A  118A  	fcall	___wmul
   448  07B4  087B               	movf	main@leitura+1,w
   449  07B5  0271               	subwf	?___wmul+1,w
   450  07B6  1D03               	skipz
   451  07B7  2FBA               	goto	u265
   452  07B8  087A               	movf	main@leitura,w
   453  07B9  0270               	subwf	?___wmul,w
   454  07BA                     u265:	
   455  07BA  1C03               	skipc
   456  07BB  2FBE               	goto	l708
   457                           
   458                           ;newfile.c: 50: PORTD = 0b00111111;
   459  07BC  303F               	movlw	63
   460  07BD  2FEB               	goto	L8
   461  07BE                     l708:	
   462                           ;newfile.c: 51: }
   463                           
   464                           
   465                           ;newfile.c: 52: else if(leitura<=aux*7){
   466  07BE  087D               	movf	main@aux+1,w
   467  07BF  00F1               	movwf	___wmul@multiplier+1
   468  07C0  087C               	movf	main@aux,w
   469  07C1  00F0               	movwf	___wmul@multiplier
   470  07C2  3007               	movlw	7
   471  07C3  00F2               	movwf	___wmul@multiplicand
   472  07C4  3000               	movlw	0
   473  07C5  00F3               	movwf	___wmul@multiplicand+1
   474  07C6  120A  118A  26EB  120A  118A  	fcall	___wmul
   475  07CB  087B               	movf	main@leitura+1,w
   476  07CC  0271               	subwf	?___wmul+1,w
   477  07CD  1D03               	skipz
   478  07CE  2FD1               	goto	u275
   479  07CF  087A               	movf	main@leitura,w
   480  07D0  0270               	subwf	?___wmul,w
   481  07D1                     u275:	
   482  07D1  1C03               	skipc
   483  07D2  2FD5               	goto	l712
   484                           
   485                           ;newfile.c: 53: PORTD = 0b01111111;
   486  07D3  307F               	movlw	127
   487  07D4  2FEB               	goto	L8
   488  07D5                     l712:	
   489                           ;newfile.c: 54: }
   490                           
   491                           
   492                           ;newfile.c: 55: else if(leitura<=aux*8){
   493  07D5  087D               	movf	main@aux+1,w
   494  07D6  00F8               	movwf	??_main+1
   495  07D7  087C               	movf	main@aux,w
   496  07D8  00F7               	movwf	??_main
   497  07D9  1003               	clrc
   498  07DA  0DF7               	rlf	??_main,f
   499  07DB  0DF8               	rlf	??_main+1,f
   500  07DC  1003               	clrc
   501  07DD  0DF7               	rlf	??_main,f
   502  07DE  0DF8               	rlf	??_main+1,f
   503  07DF  1003               	clrc
   504  07E0  0DF7               	rlf	??_main,f
   505  07E1  0DF8               	rlf	??_main+1,f
   506  07E2  087B               	movf	main@leitura+1,w
   507  07E3  0278               	subwf	??_main+1,w
   508  07E4  1D03               	skipz
   509  07E5  2FE8               	goto	u285
   510  07E6  087A               	movf	main@leitura,w
   511  07E7  0277               	subwf	??_main,w
   512  07E8                     u285:	
   513  07E8  1C03               	skipc
   514  07E9  2FEE               	goto	l37
   515                           
   516                           ;newfile.c: 56: PORTD = 0b11111111;
   517  07EA  30FF               	movlw	255
   518  07EB                     L8:	
   519  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   520  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   521  07ED                     L7:	
   522  07ED  0088               	movwf	8	;volatile
   523  07EE                     l37:	
   524                           
   525                           ;newfile.c: 57: };newfile.c: 58: _delay((unsigned long)((100)*(20000000/4000.0)));
   526  07EE  3003               	movlw	3
   527  07EF  00F9               	movwf	??_main+2
   528  07F0  308A               	movlw	138
   529  07F1  00F8               	movwf	??_main+1
   530  07F2  3055               	movlw	85
   531  07F3  00F7               	movwf	??_main
   532  07F4                     u297:	
   533  07F4  0BF7               	decfsz	??_main,f
   534  07F5  2FF4               	goto	u297
   535  07F6  0BF8               	decfsz	??_main+1,f
   536  07F7  2FF4               	goto	u297
   537  07F8  0BF9               	decfsz	??_main+2,f
   538  07F9  2FF4               	goto	u297
   539  07FA  2FFB               	nop2
   540  07FB  2F3F               	goto	l684
   541  07FC                     __end_of_main:	
   542                           
   543                           	psect	text1
   544  06E3                     __ptext1:	
   545 ;; *************** function _inicializacao *****************
   546 ;; Defined at:
   547 ;;		line 23 in file "newfile.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : B00/100
   559 ;;		Unchanged: 800/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels used:    1
   567 ;; Hardware stack levels required when called:    1
   568 ;; This function calls:
   569 ;;		_ADC_inicio
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _inicializacao
   577  06E3                     _inicializacao:	
   578                           
   579                           ;newfile.c: 24: TRISA = 0xFF;
   580                           
   581                           ;incstack = 0
   582                           ; Regs used in _inicializacao: [wreg+status,2+status,0+pclath+cstack]
   583  06E3  30FF               	movlw	255
   584  06E4  1683               	bsf	3,5	;RP0=1, select bank1
   585  06E5  0085               	movwf	5	;volatile
   586                           
   587                           ;newfile.c: 25: TRISD = 0x00;
   588  06E6  0188               	clrf	8	;volatile
   589                           
   590                           ;newfile.c: 26: ADC_inicio();
   591  06E7  120A  118A  26DC   	fcall	_ADC_inicio
   592  06EA  0008               	return
   593  06EB                     __end_of_inicializacao:	
   594                           
   595                           	psect	text2
   596  06DC                     __ptext2:	
   597 ;; *************** function _ADC_inicio *****************
   598 ;; Defined at:
   599 ;;		line 7 in file "newfile.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg
   608 ;; Tracked objects:
   609 ;;		On entry : B00/100
   610 ;;		On exit  : B00/100
   611 ;;		Unchanged: 800/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0
   616 ;;      Totals:         0       0       0       0       0
   617 ;;Total ram usage:        0 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_inicializacao
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _ADC_inicio
   628  06DC                     _ADC_inicio:	
   629                           
   630                           ;newfile.c: 8: ADCON0 = 0x81;
   631                           
   632                           ;incstack = 0
   633                           ; Regs used in _ADC_inicio: [wreg]
   634  06DC  3081               	movlw	129
   635  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   636  06DE  009F               	movwf	31	;volatile
   637                           
   638                           ;newfile.c: 9: ADCON1 = 0x80;
   639  06DF  3080               	movlw	128
   640  06E0  1683               	bsf	3,5	;RP0=1, select bank1
   641  06E1  009F               	movwf	31	;volatile
   642  06E2  0008               	return
   643  06E3                     __end_of_ADC_inicio:	
   644                           
   645                           	psect	text3
   646  06EB                     __ptext3:	
   647 ;; *************** function ___wmul *****************
   648 ;; Defined at:
   649 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;  multiplier      2    0[COMMON] unsigned int 
   652 ;;  multiplicand    2    2[COMMON] unsigned int 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  product         2    4[COMMON] unsigned int 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  2    0[COMMON] unsigned int 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0
   659 ;; Tracked objects:
   660 ;;		On entry : 0/100
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         4       0       0       0       0
   665 ;;      Locals:         2       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         6       0       0       0       0
   668 ;;Total ram usage:        6 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function ___wmul
   679  06EB                     ___wmul:	
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   683  06EB  01F4               	clrf	___wmul@product
   684  06EC  01F5               	clrf	___wmul@product+1
   685  06ED                     l668:	
   686  06ED  1C70               	btfss	___wmul@multiplier,0
   687  06EE  2EF5               	goto	l139
   688  06EF  0872               	movf	___wmul@multiplicand,w
   689  06F0  07F4               	addwf	___wmul@product,f
   690  06F1  1803               	skipnc
   691  06F2  0AF5               	incf	___wmul@product+1,f
   692  06F3  0873               	movf	___wmul@multiplicand+1,w
   693  06F4  07F5               	addwf	___wmul@product+1,f
   694  06F5                     l139:	
   695  06F5  3001               	movlw	1
   696  06F6                     u185:	
   697  06F6  1003               	clrc
   698  06F7  0DF2               	rlf	___wmul@multiplicand,f
   699  06F8  0DF3               	rlf	___wmul@multiplicand+1,f
   700  06F9  3EFF               	addlw	-1
   701  06FA  1D03               	skipz
   702  06FB  2EF6               	goto	u185
   703  06FC  3001               	movlw	1
   704  06FD                     u195:	
   705  06FD  1003               	clrc
   706  06FE  0CF1               	rrf	___wmul@multiplier+1,f
