

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Aug 13 22:11:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166                           
   167                           	psect	idataBANK0
   168  07A2                     __pidataBANK0:	
   169                           
   170                           ;initializer for _numeros
   171  07A2  343F               	retlw	63
   172  07A3  3406               	retlw	6
   173  07A4  345B               	retlw	91
   174  07A5  344F               	retlw	79
   175  07A6  3466               	retlw	102
   176  07A7  346D               	retlw	109
   177  07A8  347D               	retlw	125
   178  07A9  3407               	retlw	7
   179  07AA  347F               	retlw	127
   180  07AB  346F               	retlw	111
   181  0008                     _PORTD	set	8
   182  0005                     _PORTA	set	5
   183  0085                     _TRISA	set	133
   184  0088                     _TRISD	set	136
   185                           
   186                           	psect	cinit
   187  07F0                     start_initialization:	
   188                           ; #config settings
   189                           
   190  07F0                     __initialization:	
   191                           
   192                           ; Initialize objects allocated to BANK0
   193  07F0  1383               	bcf	3,7	;select IRP bank0
   194  07F1  302A               	movlw	low (__pdataBANK0+10)
   195  07F2  00FD               	movwf	btemp+-1
   196  07F3  3007               	movlw	high __pidataBANK0
   197  07F4  00FE               	movwf	btemp
   198  07F5  30A2               	movlw	low __pidataBANK0
   199  07F6  00FF               	movwf	btemp+1
   200  07F7  3020               	movlw	low __pdataBANK0
   201  07F8  0084               	movwf	4
   202  07F9  120A  118A  27B0   	fcall	init_ram0
   203  07FC                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206  07FC                     __end_of__initialization:	
   207  07FC  0183               	clrf	3
   208  07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	dataBANK0
   211  0020                     __pdataBANK0:	
   212  0020                     _numeros:	
   213  0020                     	ds	10
   214                           
   215                           	psect	inittext
   216  07AC                     init_fetch0:	
   217                           ;	Called with low address in FSR and high address in W
   218                           
   219  07AC  087E               	movf	126,w
   220  07AD  008A               	movwf	10
   221  07AE  087F               	movf	127,w
   222  07AF  0082               	movwf	2
   223  07B0                     init_ram0:	
   224                           ;Called with:
   225                           ;	high address of idata address in btemp 
   226                           ;	low address of idata address in btemp+1 
   227                           ;	low address of data in FSR
   228                           ;	high address + 1 of data in btemp-1
   229                           
   230  07B0  27AC  120A  118A   	fcall	init_fetch0
   231  07B3  0080               	movwf	0
   232  07B4  0A84               	incf	4,f
   233  07B5  0804               	movf	4,w
   234  07B6  067D               	xorwf	125,w
   235  07B7  1903               	btfsc	3,2
   236  07B8  3400               	retlw	0
   237  07B9  0AFF               	incf	127,f
   238  07BA  1903               	btfsc	3,2
   239  07BB  0AFE               	incf	126,f
   240  07BC  2FB0               	goto	init_ram0
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:	
   244  0070                     ?_main:	
   245  0070                     ??_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0070                     	ds	3
   251  0073                     main@i:	
   252                           
   253                           ; 2 bytes @ 0x3
   254  0073                     	ds	2
   255                           
   256                           	psect	maintext
   257  07BD                     __pmaintext:	
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 9 in file "newfile.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;  i               2    3[COMMON] int 
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         2       0       0       0       0
   279 ;;      Temps:          3       0       0       0       0
   280 ;;      Totals:         5       0       0       0       0
   281 ;;Total ram usage:        5 bytes
   282 ;; This function calls:
   283 ;;		Nothing
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289                           
   290                           ;psect for function _main
   291  07BD                     _main:	
   292                           
   293                           ;newfile.c: 10: int i = 0;
   294                           
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   297  07BD  01F3               	clrf	main@i
   298  07BE  01F4               	clrf	main@i+1
   299                           
   300                           ;newfile.c: 12: TRISD = 0x00;
   301  07BF  1683               	bsf	3,5	;RP0=1, select bank1
   302  07C0  0188               	clrf	8	;volatile
   303                           
   304                           ;newfile.c: 13: TRISA = 0b00000000;
   305  07C1  0185               	clrf	5	;volatile
   306                           
   307                           ;newfile.c: 14: PORTA = 0b00100000;
   308  07C2  3020               	movlw	32
   309  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   310  07C4  0085               	movwf	5	;volatile
   311                           
   312                           ;newfile.c: 15: PORTD = numeros[0];
   313  07C5  0820               	movf	_numeros,w
   314  07C6  0088               	movwf	8	;volatile
   315  07C7                     l574:	
   316                           
   317                           ;newfile.c: 18: PORTD = numeros[i];
   318  07C7  0873               	movf	main@i,w
   319  07C8  3E20               	addlw	(low (_numeros| 0))& (0+255)
   320  07C9  0084               	movwf	4
   321  07CA  1383               	bcf	3,7	;select IRP bank0
   322  07CB  0800               	movf	0,w
   323  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   324  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   325  07CE  0088               	movwf	8	;volatile
   326                           
   327                           ;newfile.c: 19: _delay((unsigned long)((1000)*(20000000/4000.0)));
   328  07CF  301A               	movlw	26
   329  07D0  00F2               	movwf	??_main+2
   330  07D1  305E               	movlw	94
   331  07D2  00F1               	movwf	??_main+1
   332  07D3  306E               	movlw	110
   333  07D4  00F0               	movwf	??_main
   334  07D5                     u37:	
   335  07D5  0BF0               	decfsz	??_main,f
   336  07D6  2FD5               	goto	u37
   337  07D7  0BF1               	decfsz	??_main+1,f
   338  07D8  2FD5               	goto	u37
   339  07D9  0BF2               	decfsz	??_main+2,f
   340  07DA  2FD5               	goto	u37
   341  07DB  0000               	nop
   342                           
   343                           ;newfile.c: 20: i++;
   344  07DC  3001               	movlw	1
   345  07DD  07F3               	addwf	main@i,f
   346  07DE  1803               	skipnc
   347  07DF  0AF4               	incf	main@i+1,f
   348  07E0  3000               	movlw	0
   349  07E1  07F4               	addwf	main@i+1,f
   350                           
   351                           ;newfile.c: 21: if (i>9){
   352  07E2  0874               	movf	main@i+1,w
   353  07E3  3A80               	xorlw	128
   354  07E4  00FF               	movwf	127
   355  07E5  3080               	movlw	128
   356  07E6  027F               	subwf	127,w
   357  07E7  1D03               	skipz
   358  07E8  2FEB               	goto	u25
   359  07E9  300A               	movlw	10
   360  07EA  0273               	subwf	main@i,w
   361  07EB                     u25:	
   362  07EB  1C03               	skipc
   363  07EC  2FC7               	goto	l574
   364                           
   365                           ;newfile.c: 22: i=0;
   366  07ED  01F3               	clrf	main@i
   367  07EE  01F4               	clrf	main@i+1
   368  07EF  2FC7               	goto	l574
   369  07F0                     __end_of_main:	
   370  007E                     btemp	set	126	;btemp
   371  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      47
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Aug 13 22:11:33 2019

                      pc 0002                       u25 07EB                       u37 07D5  
                     fsr 0004                      l574 07C7                      fsr0 0004  
                    indf 0000                     _main 07BD                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  main@i 0073                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F0             __end_of_main 07F0  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 07A2               __pmaintext 07BD                  _numeros 0020  
   end_of_initialization 07FC      start_initialization 07F0               init_fetch0 07AC  
            __pdataBANK0 0020                ___latbits 0002            __size_of_main 0033  
               init_ram0 07B0  
