

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Aug 20 21:20:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   319  07DD  2FDC               	goto	u77
   320  07DE  0BF1               	decfsz	??_main+1,f
   321  07DF  2FDC               	goto	u77
   322  07E0  0BF2               	decfsz	??_main+2,f
   323  07E1  2FDC               	goto	u77
   324  07E2  2FE3               	nop2
   325  07E3                     l585:	
   326                           
   327                           ;Buzzer.c: 27: };Buzzer.c: 28: PORTE = 0x01;
   328  07E3  3001               	movlw	1
   329  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   330  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   331  07E6  0089               	movwf	9	;volatile
   332                           
   333                           ;Buzzer.c: 30: if(RB3 == 0){
   334  07E7  1986               	btfsc	6,3	;volatile
   335  07E8  2FF7               	goto	l593
   336                           
   337                           ;Buzzer.c: 31: PORTE = 0x00;
   338  07E9  0189               	clrf	9	;volatile
   339                           
   340                           ;Buzzer.c: 32: _delay((unsigned long)((200)*(20000000/4000.0)));
   341  07EA  3006               	movlw	6
   342  07EB  00F2               	movwf	??_main+2
   343  07EC  3013               	movlw	19
   344  07ED  00F1               	movwf	??_main+1
   345  07EE  30AD               	movlw	173
   346  07EF  00F0               	movwf	??_main
   347  07F0                     u87:	
   348  07F0  0BF0               	decfsz	??_main,f
   349  07F1  2FF0               	goto	u87
   350  07F2  0BF1               	decfsz	??_main+1,f
   351  07F3  2FF0               	goto	u87
   352  07F4  0BF2               	decfsz	??_main+2,f
   353  07F5  2FF0               	goto	u87
   354  07F6  2FF7               	nop2
   355  07F7                     l593:	
   356                           
   357                           ;Buzzer.c: 33: };Buzzer.c: 34: PORTE = 0x01;
   358  07F7  3001               	movlw	1
   359  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   360  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   361  07FA  0089               	movwf	9	;volatile
   362  07FB  2FAA               	goto	l563
   363  07FC                     __end_of_main:	
   364  007E                     btemp	set	126	;btemp
   365  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Aug 20 21:20:21 2019

                     u57 07B4                       u67 07C8                       u77 07DC  
                     u87 07F0                      l563 07AA                      l593 07F7  
                    l585 07E3                      l577 07CF                      l569 07BB  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                     _main 07A6                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTE 0009  
                  _TRISB 0086                    _TRISE 0089                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07A6     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0056  
